2973	1487	1	-0.9600000000000009	-0.9300000000000015	2.1099999999999977
2974	1487	1	0.0399999999999991	-0.9300000000000015	2.1099999999999977
2975	1488	1	-0.9600000000000009	0.0799999999999983	2.1099999999999977
2976	1488	1	0.0399999999999991	0.0799999999999983	2.1099999999999977
2977	1489	1	-0.9600000000000009	1.0899999999999981	2.1099999999999977
2978	1489	1	0.0399999999999991	1.0899999999999981	2.1099999999999977
2979	1490	1	-0.9600000000000009	2.0999999999999979	2.1099999999999977
2980	1490	1	0.0399999999999991	2.0999999999999979	2.1099999999999977
2981	1491	1	-0.9600000000000009	3.1099999999999977	2.1099999999999977
2982	1491	1	0.0399999999999991	3.1099999999999977	2.1099999999999977
2983	1492	1	-0.9600000000000009	4.1199999999999974	2.1099999999999977
2984	1492	1	0.0399999999999991	4.1199999999999974	2.1099999999999977
2985	1493	1	-0.9600000000000009	5.1299999999999972	2.1099999999999977
2986	1493	1	0.0399999999999991	5.1299999999999972	2.1099999999999977
2987	1494	1	-0.9600000000000009	6.1399999999999970	2.1099999999999977
2988	1494	1	0.0399999999999991	6.1399999999999970	2.1099999999999977
2989	1495	1	-0.9600000000000009	7.1499999999999986	2.1099999999999977
2990	1495	1	0.0399999999999991	7.1499999999999986	2.1099999999999977
2991	1496	1	-0.9600000000000009	8.1600000000000001	2.1099999999999977
2992	1496	1	0.0399999999999991	8.1600000000000001	2.1099999999999977
2993	1497	1	-0.9600000000000009	-8.0000000000000000	3.1199999999999974
2994	1497	1	0.0399999999999991	-8.0000000000000000	3.1199999999999974
2995	1498	1	-0.9600000000000009	-6.9900000000000002	3.1199999999999974
2996	1498	1	0.0399999999999991	-6.9900000000000002	3.1199999999999974
2997	1499	1	-0.9600000000000009	-5.9800000000000004	3.1199999999999974
2998	1499	1	0.0399999999999991	-5.9800000000000004	3.1199999999999974
2999	1500	1	-0.9600000000000009	-4.9700000000000006	3.1199999999999974
3000	1500	1	0.0399999999999991	-4.9700000000000006	3.1199999999999974
3001	1501	1	-0.9600000000000009	-3.9600000000000009	3.1199999999999974
3002	1501	1	0.0399999999999991	-3.9600000000000009	3.1199999999999974
3003	1502	1	-0.9600000000000009	-2.9500000000000011	3.1199999999999974
3004	1502	1	0.0399999999999991	-2.9500000000000011	3.1199999999999974
3005	1503	1	-0.9600000000000009	-1.9400000000000013	3.1199999999999974
3006	1503	1	0.0399999999999991	-1.9400000000000013	3.1199999999999974
3007	1504	1	-0.9600000000000009	-0.9300000000000015	3.1199999999999974
3008	1504	1	0.0399999999999991	-0.9300000000000015	3.1199999999999974
3009	1505	1	-0.9600000000000009	0.0799999999999983	3.1199999999999974
3010	1505	1	0.0399999999999991	0.0799999999999983	3.1199999999999974
3011	1506	1	-0.9600000000000009	1.0899999999999981	3.1199999999999974
3012	1506	1	0.0399999999999991	1.0899999999999981	3.1199999999999974
3013	1507	1	-0.9600000000000009	2.0999999999999979	3.1199999999999974
3014	1507	1	0.0399999999999991	2.0999999999999979	3.1199999999999974
3015	1508	1	-0.9600000000000009	3.1099999999999977	3.1199999999999974
3016	1508	1	0.0399999999999991	3.1099999999999977	3.1199999999999974
3017	1509	1	-0.9600000000000009	4.1199999999999974	3.1199999999999974
3018	1509	1	0.0399999999999991	4.1199999999999974	3.1199999999999974
3019	1510	1	-0.9600000000000009	5.1299999999999972	3.1199999999999974
3020	1510	1	0.0399999999999991	5.1299999999999972	3.1199999999999974
3021	1511	1	-0.9600000000000009	6.1399999999999970	3.1199999999999974
3022	1511	1	0.0399999999999991	6.1399999999999970	3.1199999999999974
3023	1512	1	-0.9600000000000009	7.1499999999999986	3.1199999999999974
3024	1512	1	0.0399999999999991	7.1499999999999986	3.1199999999999974
3025	1513	1	-0.9600000000000009	8.1600000000000001	3.1199999999999974
3026	1513	1	0.0399999999999991	8.1600000000000001	3.1199999999999974
3027	1514	1	-0.9600000000000009	-8.0000000000000000	4.1299999999999972
3028	1514	1	0.0399999999999991	-8.0000000000000000	4.1299999999999972
3029	1515	1	-0.9600000000000009	-6.9900000000000002	4.1299999999999972
3030	1515	1	0.0399999999999991	-6.9900000000000002	4.1299999999999972
3031	1516	1	-0.9600000000000009	-5.9800000000000004	4.1299999999999972
3032	1516	1	0.0399999999999991	-5.9800000000000004	4.1299999999999972
3033	1517	1	-0.9600000000000009	-4.9700000000000006	4.1299999999999972
3034	1517	1	0.0399999999999991	-4.9700000000000006	4.1299999999999972
3035	1518	1	-0.9600000000000009	-3.9600000000000009	4.1299999999999972
3036	1518	1	0.0399999999999991	-3.9600000000000009	4.1299999999999972
3037	1519	1	-0.9600000000000009	-2.9500000000000011	4.1299999999999972
3038	1519	1	0.0399999999999991	-2.9500000000000011	4.1299999999999972
3039	1520	1	-0.9600000000000009	-1.9400000000000013	4.1299999999999972
3040	1520	1	0.0399999999999991	-1.9400000000000013	4.1299999999999972
3041	1521	1	-0.9600000000000009	-0.9300000000000015	4.1299999999999972
3042	1521	1	0.0399999999999991	-0.9300000000000015	4.1299999999999972
3043	1522	1	-0.9600000000000009	0.0799999999999983	4.1299999999999972
3044	1522	1	0.0399999999999991	0.0799999999999983	4.1299999999999972
3045	1523	1	-0.9600000000000009	1.0899999999999981	4.1299999999999972
3046	1523	1	0.0399999999999991	1.0899999999999981	4.1299999999999972
3047	1524	1	-0.9600000000000009	2.0999999999999979	4.1299999999999972
3048	1524	1	0.0399999999999991	2.0999999999999979	4.1299999999999972
3049	1525	1	-0.9600000000000009	3.1099999999999977	4.1299999999999972
3050	1525	1	0.0399999999999991	3.1099999999999977	4.1299999999999972
3051	1526	1	-0.9600000000000009	4.1199999999999974	4.1299999999999972
3052	1526	1	0.0399999999999991	4.1199999999999974	4.1299999999999972
3053	1527	1	-0.9600000000000009	5.1299999999999972	4.1299999999999972
3054	1527	1	0.0399999999999991	5.1299999999999972	4.1299999999999972
3055	1528	1	-0.9600000000000009	6.1399999999999970	4.1299999999999972
3056	1528	1	0.0399999999999991	6.1399999999999970	4.1299999999999972
3057	1529	1	-0.9600000000000009	7.1499999999999986	4.1299999999999972
3058	1529	1	0.0399999999999991	7.1499999999999986	4.1299999999999972
3059	1530	1	-0.9600000000000009	8.1600000000000001	4.1299999999999972
3060	1530	1	0.0399999999999991	8.1600000000000001	4.1299999999999972
3061	1531	1	-0.9600000000000009	-8.0000000000000000	5.1399999999999970
3062	1531	1	0.0399999999999991	-8.0000000000000000	5.1399999999999970
3063	1532	1	-0.9600000000000009	-6.9900000000000002	5.1399999999999970
3064	1532	1	0.0399999999999991	-6.9900000000000002	5.1399999999999970
3065	1533	1	-0.9600000000000009	-5.9800000000000004	5.1399999999999970
3066	1533	1	0.0399999999999991	-5.9800000000000004	5.1399999999999970
3067	1534	1	-0.9600000000000009	-4.9700000000000006	5.1399999999999970
3068	1534	1	0.0399999999999991	-4.9700000000000006	5.1399999999999970
3069	1535	1	-0.9600000000000009	-3.9600000000000009	5.1399999999999970
3070	1535	1	0.0399999999999991	-3.9600000000000009	5.1399999999999970
3071	1536	1	-0.9600000000000009	-2.9500000000000011	5.1399999999999970
3072	1536	1	0.0399999999999991	-2.9500000000000011	5.1399999999999970
3073	1537	1	-0.9600000000000009	-1.9400000000000013	5.1399999999999970
3074	1537	1	0.0399999999999991	-1.9400000000000013	5.1399999999999970
3075	1538	1	-0.9600000000000009	-0.9300000000000015	5.1399999999999970
3076	1538	1	0.0399999999999991	-0.9300000000000015	5.1399999999999970
3077	1539	1	-0.9600000000000009	0.0799999999999983	5.1399999999999970
3078	1539	1	0.0399999999999991	0.0799999999999983	5.1399999999999970
3079	1540	1	-0.9600000000000009	1.0899999999999981	5.1399999999999970
3080	1540	1	0.0399999999999991	1.0899999999999981	5.1399999999999970
3081	1541	1	-0.9600000000000009	2.0999999999999979	5.1399999999999970
3082	1541	1	0.0399999999999991	2.0999999999999979	5.1399999999999970
3083	1542	1	-0.9600000000000009	3.1099999999999977	5.1399999999999970
3084	1542	1	0.0399999999999991	3.1099999999999977	5.1399999999999970
3085	1543	1	-0.9600000000000009	4.1199999999999974	5.1399999999999970
3086	1543	1	0.0399999999999991	4.1199999999999974	5.1399999999999970
3087	1544	1	-0.9600000000000009	5.1299999999999972	5.1399999999999970
3088	1544	1	0.0399999999999991	5.1299999999999972	5.1399999999999970
3089	1545	1	-0.9600000000000009	6.1399999999999970	5.1399999999999970
3090	1545	1	0.0399999999999991	6.1399999999999970	5.1399999999999970
3091	1546	1	-0.9600000000000009	7.1499999999999986	5.1399999999999970
3092	1546	1	0.0399999999999991	7.1499999999999986	5.1399999999999970
3093	1547	1	-0.9600000000000009	8.1600000000000001	5.1399999999999970
3094	1547	1	0.0399999999999991	8.1600000000000001	5.1399999999999970
3095	1548	1	-0.9600000000000009	-8.0000000000000000	6.1499999999999986
3096	1548	1	0.0399999999999991	-8.0000000000000000	6.1499999999999986
3097	1549	1	-0.9600000000000009	-6.9900000000000002	6.1499999999999986
3098	1549	1	0.0399999999999991	-6.9900000000000002	6.1499999999999986
3099	1550	1	-0.9600000000000009	-5.9800000000000004	6.1499999999999986
3100	1550	1	0.0399999999999991	-5.9800000000000004	6.1499999999999986
3101	1551	1	-0.9600000000000009	-4.9700000000000006	6.1499999999999986
3102	1551	1	0.0399999999999991	-4.9700000000000006	6.1499999999999986
3103	1552	1	-0.9600000000000009	-3.9600000000000009	6.1499999999999986
3104	1552	1	0.0399999999999991	-3.9600000000000009	6.1499999999999986
3105	1553	1	-0.9600000000000009	-2.9500000000000011	6.1499999999999986
3106	1553	1	0.0399999999999991	-2.9500000000000011	6.1499999999999986
3107	1554	1	-0.9600000000000009	-1.9400000000000013	6.1499999999999986
3108	1554	1	0.0399999999999991	-1.9400000000000013	6.1499999999999986
3109	1555	1	-0.9600000000000009	-0.9300000000000015	6.1499999999999986
3110	1555	1	0.0399999999999991	-0.9300000000000015	6.1499999999999986
3111	1556	1	-0.9600000000000009	0.0799999999999983	6.1499999999999986
3112	1556	1	0.0399999999999991	0.0799999999999983	6.1499999999999986
3113	1557	1	-0.9600000000000009	1.0899999999999981	6.1499999999999986
3114	1557	1	0.0399999999999991	1.0899999999999981	6.1499999999999986
3115	1558	1	-0.9600000000000009	2.0999999999999979	6.1499999999999986
3116	1558	1	0.0399999999999991	2.0999999999999979	6.1499999999999986
3117	1559	1	-0.9600000000000009	3.1099999999999977	6.1499999999999986
3118	1559	1	0.0399999999999991	3.1099999999999977	6.1499999999999986
3119	1560	1	-0.9600000000000009	4.1199999999999974	6.1499999999999986
3120	1560	1	0.0399999999999991	4.1199999999999974	6.1499999999999986
3121	1561	1	-0.9600000000000009	5.1299999999999972	6.1499999999999986
3122	1561	1	0.0399999999999991	5.1299999999999972	6.1499999999999986
3123	1562	1	-0.9600000000000009	6.1399999999999970	6.1499999999999986
3124	1562	1	0.0399999999999991	6.1399999999999970	6.1499999999999986
3125	1563	1	-0.9600000000000009	7.1499999999999986	6.1499999999999986
3126	1563	1	0.0399999999999991	7.1499999999999986	6.1499999999999986
3127	1564	1	-0.9600000000000009	8.1600000000000001	6.1499999999999986
3128	1564	1	0.0399999999999991	8.1600000000000001	6.1499999999999986
3129	1565	1	-0.9600000000000009	-8.0000000000000000	7.1600000000000001
3130	1565	1	0.0399999999999991	-8.0000000000000000	7.1600000000000001
3131	1566	1	-0.9600000000000009	-6.9900000000000002	7.1600000000000001
3132	1566	1	0.0399999999999991	-6.9900000000000002	7.1600000000000001
3133	1567	1	-0.9600000000000009	-5.9800000000000004	7.1600000000000001
3134	1567	1	0.0399999999999991	-5.9800000000000004	7.1600000000000001
3135	1568	1	-0.9600000000000009	-4.9700000000000006	7.1600000000000001
3136	1568	1	0.0399999999999991	-4.9700000000000006	7.1600000000000001
3137	1569	1	-0.9600000000000009	-3.9600000000000009	7.1600000000000001
3138	1569	1	0.0399999999999991	-3.9600000000000009	7.1600000000000001
3139	1570	1	-0.9600000000000009	-2.9500000000000011	7.1600000000000001
3140	1570	1	0.0399999999999991	-2.9500000000000011	7.1600000000000001
3141	1571	1	-0.9600000000000009	-1.9400000000000013	7.1600000000000001
3142	1571	1	0.0399999999999991	-1.9400000000000013	7.1600000000000001
3143	1572	1	-0.9600000000000009	-0.9300000000000015	7.1600000000000001
3144	1572	1	0.0399999999999991	-0.9300000000000015	7.1600000000000001
3145	1573	1	-0.9600000000000009	0.0799999999999983	7.1600000000000001
3146	1573	1	0.0399999999999991	0.0799999999999983	7.1600000000000001
3147	1574	1	-0.9600000000000009	1.0899999999999981	7.1600000000000001
3148	1574	1	0.0399999999999991	1.0899999999999981	7.1600000000000001
3149	1575	1	-0.9600000000000009	2.0999999999999979	7.1600000000000001
3150	1575	1	0.0399999999999991	2.0999999999999979	7.1600000000000001
3151	1576	1	-0.9600000000000009	3.1099999999999977	7.1600000000000001
3152	1576	1	0.0399999999999991	3.1099999999999977	7.1600000000000001
3153	1577	1	-0.9600000000000009	4.1199999999999974	7.1600000000000001
3154	1577	1	0.0399999999999991	4.1199999999999974	7.1600000000000001
3155	1578	1	-0.9600000000000009	5.1299999999999972	7.1600000000000001
3156	1578	1	0.0399999999999991	5.1299999999999972	7.1600000000000001
3157	1579	1	-0.9600000000000009	6.1399999999999970	7.1600000000000001
3158	1579	1	0.0399999999999991	6.1399999999999970	7.1600000000000001
3159	1580	1	-0.9600000000000009	7.1499999999999986	7.1600000000000001
3160	1580	1	0.0399999999999991	7.1499999999999986	7.1600000000000001
3161	1581	1	-0.9600000000000009	8.1600000000000001	7.1600000000000001
3162	1581	1	0.0399999999999991	8.1600000000000001	7.1600000000000001
3163	1582	1	-0.9600000000000009	-8.0000000000000000	8.1700000000000017
3164	1582	1	0.0399999999999991	-8.0000000000000000	8.1700000000000017
3165	1583	1	-0.9600000000000009	-6.9900000000000002	8.1700000000000017
3166	1583	1	0.0399999999999991	-6.9900000000000002	8.1700000000000017
3167	1584	1	-0.9600000000000009	-5.9800000000000004	8.1700000000000017
3168	1584	1	0.0399999999999991	-5.9800000000000004	8.1700000000000017
3169	1585	1	-0.9600000000000009	-4.9700000000000006	8.1700000000000017
3170	1585	1	0.0399999999999991	-4.9700000000000006	8.1700000000000017
3171	1586	1	-0.9600000000000009	-3.9600000000000009	8.1700000000000017
3172	1586	1	0.0399999999999991	-3.9600000000000009	8.1700000000000017
3173	1587	1	-0.9600000000000009	-2.9500000000000011	8.1700000000000017
3174	1587	1	0.0399999999999991	-2.9500000000000011	8.1700000000000017
3175	1588	1	-0.9600000000000009	-1.9400000000000013	8.1700000000000017
3176	1588	1	0.0399999999999991	-1.9400000000000013	8.1700000000000017
3177	1589	1	-0.9600000000000009	-0.9300000000000015	8.1700000000000017
3178	1589	1	0.0399999999999991	-0.9300000000000015	8.1700000000000017
3179	1590	1	-0.9600000000000009	0.0799999999999983	8.1700000000000017
3180	1590	1	0.0399999999999991	0.0799999999999983	8.1700000000000017
3181	1591	1	-0.9600000000000009	1.0899999999999981	8.1700000000000017
3182	1591	1	0.0399999999999991	1.0899999999999981	8.1700000000000017
3183	1592	1	-0.9600000000000009	2.0999999999999979	8.1700000000000017
3184	1592	1	0.0399999999999991	2.0999999999999979	8.1700000000000017
3185	1593	1	-0.9600000000000009	3.1099999999999977	8.1700000000000017
3186	1593	1	0.0399999999999991	3.1099999999999977	8.1700000000000017
3187	1594	1	-0.9600000000000009	4.1199999999999974	8.1700000000000017
3188	1594	1	0.0399999999999991	4.1199999999999974	8.1700000000000017
3189	1595	1	-0.9600000000000009	5.1299999999999972	8.1700000000000017
3190	1595	1	0.0399999999999991	5.1299999999999972	8.1700000000000017
3191	1596	1	-0.9600000000000009	6.1399999999999970	8.1700000000000017
3192	1596	1	0.0399999999999991	6.1399999999999970	8.1700000000000017
3193	1597	1	-0.9600000000000009	7.1499999999999986	8.1700000000000017
3194	1597	1	0.0399999999999991	7.1499999999999986	8.1700000000000017
3195	1598	1	-0.9600000000000009	8.1600000000000001	8.1700000000000017
3196	1598	1	0.0399999999999991	8.1600000000000001	8.1700000000000017
3197	1599	1	-0.9600000000000009	-8.0000000000000000	9.1800000000000033
3198	1599	1	0.0399999999999991	-8.0000000000000000	9.1800000000000033
3199	1600	1	-0.9600000000000009	-6.9900000000000002	9.1800000000000033
3200	1600	1	0.0399999999999991	-6.9900000000000002	9.1800000000000033
3201	1601	1	-0.9600000000000009	-5.9800000000000004	9.1800000000000033
3202	1601	1	0.0399999999999991	-5.9800000000000004	9.1800000000000033
3203	1602	1	-0.9600000000000009	-4.9700000000000006	9.1800000000000033
3204	1602	1	0.0399999999999991	-4.9700000000000006	9.1800000000000033
3205	1603	1	-0.9600000000000009	-3.9600000000000009	9.1800000000000033
3206	1603	1	0.0399999999999991	-3.9600000000000009	9.1800000000000033
3207	1604	1	-0.9600000000000009	-2.9500000000000011	9.1800000000000033
3208	1604	1	0.0399999999999991	-2.9500000000000011	9.1800000000000033
3209	1605	1	-0.9600000000000009	-1.9400000000000013	9.1800000000000033
3210	1605	1	0.0399999999999991	-1.9400000000000013	9.1800000000000033
3211	1606	1	-0.9600000000000009	-0.9300000000000015	9.1800000000000033
3212	1606	1	0.0399999999999991	-0.9300000000000015	9.1800000000000033
3213	1607	1	-0.9600000000000009	0.0799999999999983	9.1800000000000033
3214	1607	1	0.0399999999999991	0.0799999999999983	9.1800000000000033
3215	1608	1	-0.9600000000000009	1.0899999999999981	9.1800000000000033
3216	1608	1	0.0399999999999991	1.0899999999999981	9.1800000000000033
3217	1609	1	-0.9600000000000009	2.0999999999999979	9.1800000000000033
3218	1609	1	0.0399999999999991	2.0999999999999979	9.1800000000000033
3219	1610	1	-0.9600000000000009	3.1099999999999977	9.1800000000000033
3220	1610	1	0.0399999999999991	3.1099999999999977	9.1800000000000033
3221	1611	1	-0.9600000000000009	4.1199999999999974	9.1800000000000033
3222	1611	1	0.0399999999999991	4.1199999999999974	9.1800000000000033
3223	1612	1	-0.9600000000000009	5.1299999999999972	9.1800000000000033
3224	1612	1	0.0399999999999991	5.1299999999999972	9.1800000000000033
3225	1613	1	-0.9600000000000009	6.1399999999999970	9.1800000000000033
3226	1613	1	0.0399999999999991	6.1399999999999970	9.1800000000000033
3227	1614	1	-0.9600000000000009	7.1499999999999986	9.1800000000000033
3228	1614	1	0.0399999999999991	7.1499999999999986	9.1800000000000033
3229	1615	1	-0.9600000000000009	8.1600000000000001	9.1800000000000033
3230	1615	1	0.0399999999999991	8.1600000000000001	9.1800000000000033
3231	1616	1	1.0499999999999989	-8.0000000000000000	-9.0000000000000000
